argument_name|||type|||Label to show|||default_value
file_path|||file|||Input SDF file path|||
ref_interacts|||custom|||Reference interaction list (predefined for PreQ1 riboswitch)|||
output_file_path|||str|||Filtered output SDF filename|||
csv_file_path1|||str|||Output CSV filename|||
csv_file_path2|||str|||Output CSV filename|||
csv_file_path3|||str|||Output CSV filename|||
csv_file_path4|||str|||Output CSV filename|||
outliers|||str|||Outliers filename|||outliers.txt


# input_name, input_type, input_desc, input_default_value (separated by "\t")
